WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790018707.795388   28020 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
C:\Users\Harsh Goswami\AppData\Local\Programs\Python\Python310\lib\site-packages\google\api_core\_python_version_support.py:263: FutureWarning: You are using a Python version (3.10.0) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
Batches:  19%|#8        | 76/403 [03:37<15:36,  2.86s/it]
Batches:  19%|#9        | 77/403 [03:40<15:30,  2.85s/it]
Batches:  19%|#9        | 78/403 [03:43<15:17,  2.82s/it]
Batches:  20%|#9        | 79/403 [03:45<15:21,  2.84s/it]
Batches:  20%|#9        | 80/403 [03:48<15:18,  2.84s/it]
Batches:  20%|##        | 81/403 [03:51<15:12,  2.84s/it]
Batches:  20%|##        | 82/403 [03:54<15:16,  2.85s/it]
Batches:  21%|##        | 83/403 [03:58<16:53,  3.17s/it]
Batches:  21%|##        | 84/403 [04:01<16:24,  3.09s/it]
Batches:  21%|##1       | 85/403 [04:04<15:54,  3.00s/it]
Batches:  21%|##1       | 86/403 [04:06<15:37,  2.96s/it]
Batches:  22%|##1       | 87/403 [04:09<15:17,  2.90s/it]
Batches:  22%|##1       | 88/403 [04:12<15:06,  2.88s/it]
Batches:  22%|##2       | 89/403 [04:15<15:07,  2.89s/it]
Batches:  22%|##2       | 90/403 [04:18<14:53,  2.85s/it]
Batches:  23%|##2       | 91/403 [04:21<14:45,  2.84s/it]
Batches:  23%|##2       | 92/403 [04:23<14:40,  2.83s/it]
Batches:  23%|##3       | 93/403 [04:26<14:42,  2.85s/it]
Batches:  23%|##3       | 94/403 [04:29<14:37,  2.84s/it]
Batches:  24%|##3       | 95/403 [04:32<14:35,  2.84s/it]
Batches:  24%|##3       | 96/403 [04:35<14:40,  2.87s/it]
Batches:  24%|##4       | 97/403 [04:38<14:38,  2.87s/it]
Batches:  24%|##4       | 98/403 [04:41<14:29,  2.85s/it]
Batches:  25%|##4       | 99/403 [04:43<14:33,  2.87s/it]
Batches:  25%|##4       | 100/403 [04:46<14:25,  2.86s/it]
Batches:  25%|##5       | 101/403 [04:49<14:19,  2.85s/it]
Batches:  25%|##5       | 102/403 [04:54<16:40,  3.33s/it]
Batches:  26%|##5       | 103/403 [04:57<16:46,  3.35s/it]
Batches:  26%|##5       | 104/403 [05:00<16:02,  3.22s/it]
Batches:  26%|##6       | 105/403 [05:03<15:25,  3.11s/it]
Batches:  26%|##6       | 106/403 [05:06<14:53,  3.01s/it]
Batches:  27%|##6       | 107/403 [05:08<14:38,  2.97s/it]
Batches:  27%|##6       | 108/403 [05:11<14:20,  2.92s/it]
Batches:  27%|##7       | 109/403 [05:14<14:05,  2.88s/it]
Batches:  27%|##7       | 110/403 [05:17<13:58,  2.86s/it]
Batches:  28%|##7       | 111/403 [05:20<13:45,  2.83s/it]
Batches:  28%|##7       | 112/403 [05:22<13:38,  2.81s/it]
Batches:  28%|##8       | 113/403 [05:25<13:41,  2.83s/it]
Batches:  28%|##8       | 114/403 [05:28<13:39,  2.83s/it]
Batches:  29%|##8       | 115/403 [05:31<13:44,  2.86s/it]
Batches:  29%|##8       | 116/403 [05:34<13:33,  2.83s/it]
Batches:  29%|##9       | 117/403 [05:37<13:29,  2.83s/it]
Batches:  29%|##9       | 118/403 [05:39<13:32,  2.85s/it]
Batches:  30%|##9       | 119/403 [05:42<13:27,  2.84s/it]
Batches:  30%|##9       | 120/403 [05:45<13:24,  2.84s/it]
Batches:  30%|###       | 121/403 [05:48<13:23,  2.85s/it]
Batches:  30%|###       | 122/403 [05:51<13:15,  2.83s/it]
Batches:  31%|###       | 123/403 [05:54<13:14,  2.84s/it]
Batches:  31%|###       | 124/403 [05:56<13:12,  2.84s/it]
Batches:  31%|###1      | 125/403 [05:59<13:10,  2.84s/it]
Batches:  31%|###1      | 126/403 [06:02<13:11,  2.86s/it]
Batches:  32%|###1      | 127/403 [06:05<13:09,  2.86s/it]
Batches:  32%|###1      | 128/403 [06:08<13:07,  2.87s/it]
Batches:  32%|###2      | 129/403 [06:11<13:02,  2.86s/it]
Batches:  32%|###2      | 130/403 [06:14<13:04,  2.87s/it]
Batches:  33%|###2      | 131/403 [06:17<13:10,  2.91s/it]
Batches:  33%|###2      | 132/403 [06:19<12:58,  2.87s/it]
Batches:  33%|###3      | 133/403 [06:22<12:47,  2.84s/it]
Batches:  33%|###3      | 134/403 [06:25<12:46,  2.85s/it]
Batches:  33%|###3      | 135/403 [06:28<12:41,  2.84s/it]
Batches:  34%|###3      | 136/403 [06:31<12:32,  2.82s/it]
Batches:  34%|###3      | 137/403 [06:34<12:33,  2.83s/it]
Batches:  34%|###4      | 138/403 [06:36<12:31,  2.83s/it]
Batches:  34%|###4      | 139/403 [06:39<12:30,  2.84s/it]
Batches:  35%|###4      | 140/403 [06:42<12:25,  2.83s/it]
Batches:  35%|###4      | 141/403 [06:45<12:23,  2.84s/it]
Batches:  35%|###5      | 142/403 [06:48<12:14,  2.81s/it]
Batches:  35%|###5      | 143/403 [06:50<12:03,  2.78s/it]
Batches:  36%|###5      | 144/403 [06:53<12:10,  2.82s/it]
Batches:  36%|###5      | 145/403 [06:56<12:05,  2.81s/it]
Batches:  36%|###6      | 146/403 [07:03<16:41,  3.90s/it]
Batches:  36%|###6      | 147/403 [07:05<15:20,  3.59s/it]
Batches:  37%|###6      | 148/403 [07:08<14:17,  3.36s/it]
Batches:  37%|###6      | 149/403 [07:11<13:36,  3.21s/it]
Batches:  37%|###7      | 150/403 [07:14<13:07,  3.11s/it]
Batches:  37%|###7      | 151/403 [07:17<12:56,  3.08s/it]
Batches:  38%|###7      | 152/403 [07:22<15:08,  3.62s/it]
Batches:  38%|###7      | 153/403 [07:25<14:23,  3.45s/it]
Batches:  38%|###8      | 154/403 [07:28<13:43,  3.31s/it]
Batches:  38%|###8      | 155/403 [07:31<13:02,  3.16s/it]
Batches:  39%|###8      | 156/403 [07:34<12:33,  3.05s/it]
Batches:  39%|###8      | 157/403 [07:36<12:16,  3.00s/it]
Batches:  39%|###9      | 158/403 [07:39<12:04,  2.96s/it]
Batches:  39%|###9      | 159/403 [07:42<11:56,  2.94s/it]
Batches:  40%|###9      | 160/403 [07:45<11:42,  2.89s/it]
Batches:  40%|###9      | 161/403 [07:48<11:40,  2.89s/it]
Batches:  40%|####      | 162/403 [07:51<11:30,  2.86s/it]
Batches:  40%|####      | 163/403 [07:53<11:23,  2.85s/it]
Batches:  41%|####      | 164/403 [07:56<11:22,  2.86s/it]
Batches:  41%|####      | 165/403 [07:59<11:16,  2.84s/it]
Batches:  41%|####1     | 166/403 [08:02<11:15,  2.85s/it]
Batches:  41%|####1     | 167/403 [08:05<11:09,  2.84s/it]
Batches:  42%|####1     | 168/403 [08:08<11:09,  2.85s/it]
Batches:  42%|####1     | 169/403 [08:10<11:03,  2.84s/it]
Batches:  42%|####2     | 170/403 [08:13<10:59,  2.83s/it]
Batches:  42%|####2     | 171/403 [08:16<11:11,  2.89s/it]
Batches:  43%|####2     | 172/403 [08:19<11:05,  2.88s/it]
Batches:  43%|####2     | 173/403 [08:22<10:59,  2.87s/it]
Batches:  43%|####3     | 174/403 [08:25<10:49,  2.84s/it]
Batches:  43%|####3     | 175/403 [08:28<10:52,  2.86s/it]
Batches:  44%|####3     | 176/403 [08:31<10:50,  2.87s/it]
Batches:  44%|####3     | 177/403 [08:33<10:45,  2.86s/it]
Batches:  44%|####4     | 178/403 [08:36<10:46,  2.87s/it]
Batches:  44%|####4     | 179/403 [08:39<10:44,  2.88s/it]
Batches:  45%|####4     | 180/403 [08:42<10:38,  2.86s/it]
Batches:  45%|####4     | 181/403 [08:45<10:39,  2.88s/it]
Batches:  45%|####5     | 182/403 [08:49<12:20,  3.35s/it]
Batches:  45%|####5     | 183/403 [08:52<11:42,  3.19s/it]
Batches:  46%|####5     | 184/403 [08:55<11:17,  3.09s/it]
Batches:  46%|####5     | 185/403 [08:58<10:57,  3.02s/it]
Batches:  46%|####6     | 186/403 [09:01<10:51,  3.00s/it]
Batches:  46%|####6     | 187/403 [09:04<10:54,  3.03s/it]
Batches:  47%|####6     | 188/403 [09:07<10:38,  2.97s/it]
Batches:  47%|####6     | 189/403 [09:10<10:40,  2.99s/it]
Batches:  47%|####7     | 190/403 [09:13<10:36,  2.99s/it]
Batches:  47%|####7     | 191/403 [09:16<10:25,  2.95s/it]
Batches:  48%|####7     | 192/403 [09:19<10:17,  2.92s/it]
Batches:  48%|####7     | 193/403 [09:21<10:13,  2.92s/it]
Batches:  48%|####8     | 194/403 [09:24<10:08,  2.91s/it]
Batches:  48%|####8     | 195/403 [09:27<10:01,  2.89s/it]
Batches:  49%|####8     | 196/403 [09:30<10:01,  2.91s/it]
Batches:  49%|####8     | 197/403 [09:33<09:57,  2.90s/it]
Batches:  49%|####9     | 198/403 [09:36<09:49,  2.87s/it]
Batches:  49%|####9     | 199/403 [09:39<09:43,  2.86s/it]
Batches:  50%|####9     | 200/403 [09:42<09:39,  2.86s/it]
Batches:  50%|####9     | 201/403 [09:44<09:37,  2.86s/it]
Batches:  50%|#####     | 202/403 [09:47<09:31,  2.84s/it]
Batches:  50%|#####     | 203/403 [09:50<09:31,  2.86s/it]
Batches:  51%|#####     | 204/403 [09:53<09:22,  2.83s/it]
Batches:  51%|#####     | 205/403 [09:56<09:21,  2.83s/it]
Batches:  51%|#####1    | 206/403 [09:59<09:18,  2.83s/it]
Batches:  51%|#####1    | 207/403 [10:01<09:14,  2.83s/it]
Batches:  52%|#####1    | 208/403 [10:04<09:05,  2.80s/it]
Batches:  52%|#####1    | 209/403 [10:07<09:07,  2.82s/it]
Batches:  52%|#####2    | 210/403 [10:10<09:02,  2.81s/it]
Batches:  52%|#####2    | 211/403 [10:13<08:59,  2.81s/it]
Batches:  53%|#####2    | 212/403 [10:15<08:53,  2.79s/it]
Batches:  53%|#####2    | 213/403 [10:18<08:52,  2.80s/it]
Batches:  53%|#####3    | 214/403 [10:21<08:52,  2.82s/it]
Batches:  53%|#####3    | 215/403 [10:24<08:47,  2.81s/it]
Batches:  54%|#####3    | 216/403 [10:26<08:40,  2.78s/it]
Batches:  54%|#####3    | 217/403 [10:29<08:41,  2.80s/it]
Batches:  54%|#####4    | 218/403 [10:32<08:40,  2.81s/it]
Batches:  54%|#####4    | 219/403 [10:35<08:42,  2.84s/it]
Batches:  55%|#####4    | 220/403 [10:38<08:38,  2.84s/it]
Batches:  55%|#####4    | 221/403 [10:41<08:37,  2.84s/it]
Batches:  55%|#####5    | 222/403 [10:44<08:41,  2.88s/it]
Batches:  55%|#####5    | 223/403 [10:47<08:34,  2.86s/it]
Batches:  56%|#####5    | 224/403 [10:49<08:32,  2.87s/it]
Batches:  56%|#####5    | 225/403 [10:52<08:25,  2.84s/it]
Batches:  56%|#####6    | 226/403 [10:55<08:21,  2.83s/it]
Batches:  56%|#####6    | 227/403 [10:58<08:19,  2.84s/it]
Batches:  57%|#####6    | 228/403 [11:01<08:17,  2.84s/it]
Batches:  57%|#####6    | 229/403 [11:04<08:18,  2.87s/it]
Batches:  57%|#####7    | 230/403 [11:06<08:11,  2.84s/it]
Batches:  57%|#####7    | 231/403 [11:09<08:07,  2.84s/it]
Batches:  58%|#####7    | 232/403 [11:12<08:07,  2.85s/it]
Batches:  58%|#####7    | 233/403 [11:15<08:05,  2.85s/it]
Batches:  58%|#####8    | 234/403 [11:18<08:01,  2.85s/it]
Batches:  58%|#####8    | 235/403 [11:21<07:55,  2.83s/it]
Batches:  59%|#####8    | 236/403 [11:23<07:54,  2.84s/it]
Batches:  59%|#####8    | 237/403 [11:26<07:53,  2.85s/it]
Batches:  59%|#####9    | 238/403 [11:29<07:54,  2.88s/it]
Batches:  59%|#####9    | 239/403 [11:32<07:49,  2.87s/it]
Batches:  60%|#####9    | 240/403 [11:35<07:51,  2.89s/it]
Batches:  60%|#####9    | 241/403 [11:38<07:47,  2.88s/it]
Batches:  60%|######    | 242/403 [11:41<07:42,  2.87s/it]
Batches:  60%|######    | 243/403 [11:44<07:40,  2.88s/it]
Batches:  61%|######    | 244/403 [11:47<07:36,  2.87s/it]
Batches:  61%|######    | 245/403 [11:49<07:33,  2.87s/it]
Batches:  61%|######1   | 246/403 [11:52<07:29,  2.86s/it]
Batches:  61%|######1   | 247/403 [11:55<07:28,  2.87s/it]
Batches:  62%|######1   | 248/403 [11:58<07:26,  2.88s/it]
Batches:  62%|######1   | 249/403 [12:01<07:21,  2.86s/it]
Batches:  62%|######2   | 250/403 [12:04<07:19,  2.87s/it]
Batches:  62%|######2   | 251/403 [12:07<07:19,  2.89s/it]
Batches:  63%|######2   | 252/403 [12:10<07:20,  2.92s/it]
Batches:  63%|######2   | 253/403 [12:13<07:18,  2.92s/it]
Batches:  63%|######3   | 254/403 [12:16<07:19,  2.95s/it]
Batches:  63%|######3   | 255/403 [12:19<07:23,  3.00s/it]
Batches:  64%|######3   | 256/403 [12:22<07:24,  3.02s/it]
Batches:  64%|######3   | 257/403 [12:25<07:15,  2.98s/it]
Batches:  64%|######4   | 258/403 [12:28<07:13,  2.99s/it]
Batches:  64%|######4   | 259/403 [12:31<07:12,  3.00s/it]
Batches:  65%|######4   | 260/403 [12:34<07:21,  3.09s/it]
Batches:  65%|######4   | 261/403 [12:37<07:20,  3.11s/it]
Batches:  65%|######5   | 262/403 [12:40<07:15,  3.09s/it]
Batches:  65%|######5   | 263/403 [12:43<07:08,  3.06s/it]
Batches:  66%|######5   | 264/403 [12:46<06:53,  2.98s/it]
Batches:  66%|######5   | 265/403 [12:49<06:50,  2.98s/it]
Batches:  66%|######6   | 266/403 [12:52<06:45,  2.96s/it]
Batches:  66%|######6   | 267/403 [12:55<06:41,  2.95s/it]
Batches:  67%|######6   | 268/403 [12:58<06:35,  2.93s/it]
Batches:  67%|######6   | 269/403 [13:01<06:33,  2.94s/it]
Batches:  67%|######6   | 270/403 [13:04<06:30,  2.93s/it]
Batches:  67%|######7   | 271/403 [13:06<06:25,  2.92s/it]
Batches:  67%|######7   | 272/403 [13:09<06:19,  2.90s/it]
Batches:  68%|######7   | 273/403 [13:12<06:14,  2.88s/it]
Batches:  68%|######7   | 274/403 [13:15<06:13,  2.89s/it]
Batches:  68%|######8   | 275/403 [13:18<06:11,  2.90s/it]
Batches:  68%|######8   | 276/403 [13:21<06:05,  2.88s/it]
Batches:  69%|######8   | 277/403 [13:24<06:05,  2.90s/it]
Batches:  69%|######8   | 278/403 [13:27<05:58,  2.87s/it]
Batches:  69%|######9   | 279/403 [13:29<05:55,  2.87s/it]
Batches:  69%|######9   | 280/403 [13:32<05:56,  2.90s/it]
Batches:  70%|######9   | 281/403 [13:35<05:54,  2.91s/it]
Batches:  70%|######9   | 282/403 [13:38<05:49,  2.89s/it]
Batches:  70%|#######   | 283/403 [13:41<05:46,  2.88s/it]
Batches:  70%|#######   | 284/403 [13:44<05:46,  2.91s/it]
Batches:  71%|#######   | 285/403 [13:47<05:49,  2.96s/it]
Batches:  71%|#######   | 286/403 [13:50<05:51,  3.00s/it]
Batches:  71%|#######1  | 287/403 [13:53<05:48,  3.00s/it]
Batches:  71%|#######1  | 288/403 [13:56<05:44,  3.00s/it]
Batches:  72%|#######1  | 289/403 [13:59<05:39,  2.98s/it]
Batches:  72%|#######1  | 290/403 [14:02<05:31,  2.94s/it]
Batches:  72%|#######2  | 291/403 [14:05<05:25,  2.91s/it]
Batches:  72%|#######2  | 292/403 [14:08<05:23,  2.91s/it]
Batches:  73%|#######2  | 293/403 [14:11<05:18,  2.89s/it]
Batches:  73%|#######2  | 294/403 [14:13<05:15,  2.90s/it]
Batches:  73%|#######3  | 295/403 [14:16<05:07,  2.85s/it]
Batches:  73%|#######3  | 296/403 [14:19<05:05,  2.85s/it]
Batches:  74%|#######3  | 297/403 [14:22<05:03,  2.86s/it]
Batches:  74%|#######3  | 298/403 [14:25<05:01,  2.87s/it]
Batches:  74%|#######4  | 299/403 [14:28<04:59,  2.88s/it]
Batches:  74%|#######4  | 300/403 [14:31<04:56,  2.87s/it]
Batches:  75%|#######4  | 301/403 [14:33<04:50,  2.85s/it]
Batches:  75%|#######4  | 302/403 [14:36<04:52,  2.89s/it]
Batches:  75%|#######5  | 303/403 [14:39<04:47,  2.87s/it]
Batches:  75%|#######5  | 304/403 [14:42<04:44,  2.88s/it]
Batches:  76%|#######5  | 305/403 [14:45<04:41,  2.87s/it]
Batches:  76%|#######5  | 306/403 [14:48<04:39,  2.88s/it]
Batches:  76%|#######6  | 307/403 [14:51<04:35,  2.87s/it]
Batches:  76%|#######6  | 308/403 [14:54<04:35,  2.90s/it]
Batches:  77%|#######6  | 309/403 [14:57<04:30,  2.88s/it]
Batches:  77%|#######6  | 310/403 [14:59<04:29,  2.89s/it]
Batches:  77%|#######7  | 311/403 [15:02<04:25,  2.89s/it]
Batches:  77%|#######7  | 312/403 [15:05<04:24,  2.90s/it]
Batches:  78%|#######7  | 313/403 [15:08<04:21,  2.91s/it]
Batches:  78%|#######7  | 314/403 [15:11<04:18,  2.90s/it]
Batches:  78%|#######8  | 315/403 [15:14<04:15,  2.91s/it]
Batches:  78%|#######8  | 316/403 [15:17<04:12,  2.90s/it]
Batches:  79%|#######8  | 317/403 [15:20<04:07,  2.88s/it]
Batches:  79%|#######8  | 318/403 [15:23<04:04,  2.88s/it]
Batches:  79%|#######9  | 319/403 [15:25<04:00,  2.86s/it]
Batches:  79%|#######9  | 320/403 [15:30<04:50,  3.50s/it]
Batches:  80%|#######9  | 321/403 [15:33<04:33,  3.34s/it]
Batches:  80%|#######9  | 322/403 [15:36<04:21,  3.23s/it]
Batches:  80%|########  | 323/403 [15:39<04:11,  3.15s/it]
Batches:  80%|########  | 324/403 [15:42<04:01,  3.06s/it]
Batches:  81%|########  | 325/403 [15:45<03:53,  3.00s/it]
Batches:  81%|########  | 326/403 [15:48<03:47,  2.96s/it]
Batches:  81%|########1 | 327/403 [15:51<03:39,  2.89s/it]
Batches:  81%|########1 | 328/403 [15:53<03:34,  2.85s/it]
Batches:  82%|########1 | 329/403 [15:56<03:30,  2.85s/it]
Batches:  82%|########1 | 330/403 [15:59<03:29,  2.87s/it]
Batches:  82%|########2 | 331/403 [16:02<03:27,  2.89s/it]
Batches:  82%|########2 | 332/403 [16:05<03:24,  2.88s/it]
Batches:  83%|########2 | 333/403 [16:08<03:22,  2.89s/it]
Batches:  83%|########2 | 334/403 [16:11<03:19,  2.89s/it]
Batches:  83%|########3 | 335/403 [16:13<03:09,  2.78s/it]
Batches:  83%|########3 | 336/403 [16:16<03:08,  2.81s/it]
Batches:  84%|########3 | 337/403 [16:19<03:07,  2.84s/it]
Batches:  84%|########3 | 338/403 [16:22<03:00,  2.78s/it]
Batches:  84%|########4 | 339/403 [16:24<02:58,  2.79s/it]
Batches:  84%|########4 | 340/403 [16:27<02:53,  2.75s/it]
Batches:  85%|########4 | 341/403 [16:30<02:50,  2.75s/it]
Batches:  85%|########4 | 342/403 [16:32<02:44,  2.69s/it]
Batches:  85%|########5 | 343/403 [16:35<02:37,  2.63s/it]
Batches:  85%|########5 | 344/403 [16:37<02:31,  2.57s/it]
Batches:  86%|########5 | 345/403 [16:40<02:25,  2.50s/it]
Batches:  86%|########5 | 346/403 [16:43<02:28,  2.61s/it]
Batches:  86%|########6 | 347/403 [16:45<02:30,  2.69s/it]
Batches:  86%|########6 | 348/403 [16:48<02:21,  2.58s/it]
Batches:  87%|########6 | 349/403 [16:50<02:13,  2.47s/it]
Batches:  87%|########6 | 350/403 [16:52<02:08,  2.42s/it]
Batches:  87%|########7 | 351/403 [16:55<02:12,  2.55s/it]
Batches:  87%|########7 | 352/403 [16:57<02:04,  2.45s/it]
Batches:  88%|########7 | 353/403 [17:00<02:07,  2.56s/it]
Batches:  88%|########7 | 354/403 [17:02<02:00,  2.45s/it]
Batches:  88%|########8 | 355/403 [17:05<02:04,  2.59s/it]
Batches:  88%|########8 | 356/403 [17:07<01:55,  2.45s/it]
Batches:  89%|########8 | 357/403 [17:10<01:48,  2.37s/it]
Batches:  89%|########8 | 358/403 [17:12<01:53,  2.52s/it]
Batches:  89%|########9 | 359/403 [17:15<01:48,  2.47s/it]
Batches:  89%|########9 | 360/403 [17:17<01:41,  2.35s/it]
Batches:  90%|########9 | 361/403 [17:20<01:45,  2.51s/it]
Batches:  90%|########9 | 362/403 [17:23<01:46,  2.61s/it]
Batches:  90%|######### | 363/403 [17:25<01:40,  2.52s/it]
Batches:  90%|######### | 364/403 [17:27<01:29,  2.29s/it]
Batches:  91%|######### | 365/403 [17:28<01:21,  2.14s/it]
Batches:  91%|######### | 366/403 [17:31<01:22,  2.23s/it]
Batches:  91%|#########1| 367/403 [17:33<01:15,  2.11s/it]
Batches:  91%|#########1| 368/403 [17:35<01:15,  2.15s/it]
Batches:  92%|#########1| 369/403 [17:37<01:07,  1.99s/it]
Batches:  92%|#########1| 370/403 [17:38<01:03,  1.93s/it]
Batches:  92%|#########2| 371/403 [17:40<01:03,  1.97s/it]
